direction,qty,entry_time_utc,exit_time_utc,entry_price,exit_price,pnl,commission,mae,mfe,entry_tag,exit_tag
long,1,2025-12-16T14:30:02.672000,2025-12-16T16:13:43.560000,25282.5000,25339.7500,113.46,1.04,-20.50,323.00,long,reverse
short,1,2025-12-16T16:13:44.844000,2025-12-16T21:30:47.956000,25338.5000,25366.7500,-57.54,1.04,-56.50,146.50,short,reverse
long,1,2025-12-16T21:30:48.072000,2025-12-16T21:53:21.208000,25367.5000,25374.0000,11.96,1.04,-40.50,14.00,long,eod
short,1,2025-12-17T14:33:52.544000,2025-12-17T16:14:06.040000,24932.5000,24991.5000,-119.04,1.04,-117.50,89.50,short,reverse
long,1,2025-12-17T16:14:06.140000,2025-12-17T21:49:48.176000,24991.5000,24959.2500,-65.54,1.04,-180.50,41.00,long,eod
short,1,2025-12-18T16:01:09.592000,2025-12-18T21:32:04.816000,25241.5000,25286.0000,-90.04,1.04,-89.00,96.00,short,eod
long,1,2025-12-19T16:03:10.504000,2025-12-19T16:57:27.244000,25592.5000,25598.2500,10.46,1.04,-40.50,13.50,long,eod
short,1,2025-12-29T14:35:13.096000,2025-12-29T20:00:24.052000,25728.2500,25698.0000,59.46,1.04,-92.50,62.50,short,eod
long,1,2026-01-01T20:10:04.668000,2026-01-01T21:51:44.588000,25528.0000,25604.5000,151.96,1.04,-20.00,159.00,long,eod
short,1,2026-01-02T14:30:33.120000,2026-01-02T15:55:56.800000,25419.7500,25368.2500,101.96,1.04,-74.50,106.00,short,eod
long,1,2026-01-04T19:01:04.184000,2026-01-04T20:02:44.080000,25470.2500,25487.0000,32.46,1.04,-70.00,35.00,long,eod
short,1,2026-01-08T15:10:13.320000,2026-01-08T21:46:01.776000,25647.5000,25693.7500,-93.54,1.04,-188.50,41.00,short,eod
long,1,2026-01-09T14:46:53.408000,2026-01-09T16:45:00.564000,25967.5000,25924.2500,-87.54,1.04,-86.50,37.00,long,eod
short,1,2026-01-11T19:10:36.932000,2026-01-11T21:26:50.788000,25861.5000,25732.2500,257.46,1.04,-21.00,276.00,short,eod
long,1,2026-01-12T14:31:45.936000,2026-01-12T18:55:30.588000,26003.5000,25895.5000,-217.04,1.04,-217.00,34.00,long,reverse
short,1,2026-01-12T18:58:47.648000,2026-01-12T21:05:22.604000,25894.5000,25897.0000,-6.04,1.04,-10.50,97.00,short,eod
long,1,2026-01-13T15:59:45.324000,2026-01-13T21:09:46.928000,25907.0000,25879.2500,-56.54,1.04,-68.00,39.50,long,eod
short,1,2026-01-14T14:31:19.080000,2026-01-14T15:07:47.368000,25526.2500,25582.0000,-112.54,1.04,-111.50,128.00,short,reverse
long,1,2026-01-14T15:07:47.828000,2026-01-14T16:54:33.396000,25583.0000,25558.2500,-50.54,1.04,-126.00,151.00,long,reverse
short,1,2026-01-14T16:54:33.448000,2026-01-14T21:15:56.036000,25556.0000,25633.5000,-156.04,1.04,-175.00,7.50,short,eod
long,1,2026-01-15T14:30:09.232000,2026-01-15T15:21:21.196000,25791.5000,25695.0000,-194.04,1.04,-193.00,26.50,long,reverse
short,1,2026-01-15T15:21:22.416000,2026-01-15T21:08:16.016000,25694.0000,25785.7500,-184.54,1.04,-184.00,26.50,short,reverse
long,1,2026-01-15T21:10:55.596000,2026-01-15T21:35:04.768000,25786.5000,25796.2500,18.46,1.04,-12.50,21.00,long,eod
short,1,2026-01-16T16:08:08.868000,2026-01-16T16:10:55.468000,25680.2500,25672.0000,15.46,1.04,-1.50,18.00,short,eod
long,1,2026-01-19T20:37:21.872000,2026-01-19T21:48:40.248000,25426.7500,25434.5000,14.46,1.04,-70.50,24.00,long,eod
short,1,2026-01-20T14:30:56.472000,2026-01-20T20:20:22.676000,25150.0000,25208.0000,-117.04,1.04,-116.00,102.00,short,reverse
long,1,2026-01-20T20:21:39.908000,2026-01-20T21:35:02.480000,25209.0000,25168.0000,-83.04,1.04,-82.00,19.50,long,eod
short,1,2026-01-21T15:18:46.168000,2026-01-21T18:00:06.260000,25551.7500,25548.5000,5.46,1.04,-23.50,212.00,short,reverse
long,1,2026-01-21T18:00:06.536000,2026-01-21T21:11:39.700000,25549.2500,25602.0000,104.46,1.04,-52.50,106.00,long,eod
short,1,2026-01-25T18:00:00.156000,2026-01-25T18:16:05.596000,25590.0000,25501.5000,175.96,1.04,-1.00,381.00,short,reverse
long,1,2026-01-25T18:17:13.308000,2026-01-25T21:48:12.340000,25503.0000,25598.7500,190.46,1.04,-20.00,332.50,long,eod
short,1,2026-01-28T14:30:00.876000,2026-01-28T16:07:22.704000,26118.5000,26097.5000,40.96,1.04,-187.00,244.50,short,reverse
long,1,2026-01-28T16:07:22.844000,2026-01-28T18:14:31.880000,26098.2500,26191.0000,184.46,1.04,-10.50,392.50,long,reverse
short,1,2026-01-28T18:14:31.908000,2026-01-28T21:30:21.800000,26189.5000,26176.5000,24.96,1.04,-108.50,207.50,short,eod
long,1,2026-01-29T15:52:30.100000,2026-01-29T18:11:30.016000,25964.7500,25937.0000,-56.54,1.04,-55.50,151.00,long,reverse
short,1,2026-01-29T18:11:30.720000,2026-01-29T18:33:36.040000,25936.2500,25983.0000,-94.54,1.04,-97.50,104.50,short,reverse
long,1,2026-01-29T18:33:37.372000,2026-01-29T19:21:53.324000,25985.2500,25918.2500,-135.04,1.04,-134.50,67.50,long,reverse
short,1,2026-01-29T19:21:58.900000,2026-01-29T21:54:40.724000,25916.5000,25828.0000,175.96,1.04,-155.00,360.50,short,eod
long,1,2026-01-30T15:46:10.560000,2026-01-30T15:55:00.408000,25673.0000,25629.5000,-88.04,1.04,-87.50,114.50,long,reverse
short,1,2026-01-30T15:55:00.440000,2026-01-30T16:25:00.536000,25628.2500,25676.2500,-97.04,1.04,-157.50,8.00,short,eod
long,1,2026-02-01T18:32:58.376000,2026-02-01T20:10:11.412000,25475.7500,25542.5000,132.46,1.04,-21.00,340.50,long,reverse
short,1,2026-02-01T20:10:12.056000,2026-02-01T21:53:09.080000,25541.0000,25357.7500,365.46,1.04,-14.00,368.50,short,eod
long,1,2026-02-02T14:36:29.964000,2026-02-02T21:41:19.728000,25900.7500,25901.0000,-0.54,1.04,-158.50,180.00,long,eod
short,1,2026-02-03T14:30:41.876000,2026-02-03T15:30:29.024000,25278.5000,25348.2500,-140.54,1.04,-139.50,88.50,short,reverse
long,1,2026-02-03T15:30:30.372000,2026-02-03T18:06:17.760000,25349.0000,25374.2500,49.46,1.04,-11.50,258.00,long,reverse
short,1,2026-02-03T18:06:18.148000,2026-02-03T21:05:57.032000,25374.2500,25465.5000,-183.54,1.04,-182.00,25.50,short,reverse
long,1,2026-02-03T21:06:00.204000,2026-02-03T21:53:16.620000,25466.2500,25399.7500,-134.04,1.04,-134.00,14.50,long,eod
short,1,2026-02-04T14:30:00.920000,2026-02-04T15:00:04.544000,24967.5000,25115.2500,-296.54,1.04,-299.00,15.50,short,reverse
long,1,2026-02-04T15:00:04.544000,2026-02-04T15:54:17.056000,25115.2500,25013.5000,-204.54,1.04,-204.50,8.00,long,reverse
short,1,2026-02-04T15:54:17.300000,2026-02-04T16:05:49.376000,25012.2500,24976.2500,70.96,1.04,-96.00,274.50,short,reverse
long,1,2026-02-04T16:05:49.376000,2026-02-04T18:00:00.039574,24976.2500,25067.2500,180.96,1.04,-54.50,410.00,long,reverse
long,1,2026-02-04T19:43:23.276000,2026-02-04T21:12:19.040000,25132.2500,25068.0000,-129.54,1.04,-128.50,74.00,long,reverse
short,1,2026-02-04T21:12:19.052000,2026-02-04T21:28:01.304000,25067.0000,25060.7500,11.46,1.04,-6.00,215.50,short,reverse
long,1,2026-02-04T21:29:36.268000,2026-02-04T21:52:56.848000,25062.0000,25005.7500,-113.54,1.04,-114.00,65.50,long,eod
short,1,2026-02-05T14:30:05.888000,2026-02-05T15:07:52.600000,24759.2500,24776.2500,-35.04,1.04,-34.00,174.50,short,reverse
long,1,2026-02-05T15:07:56.604000,2026-02-05T15:15:48.040000,24776.7500,24707.0000,-140.54,1.04,-139.00,63.00,long,reverse
short,1,2026-02-05T15:15:48.116000,2026-02-05T16:00:30.596000,24706.2500,24668.7500,73.96,1.04,-31.50,278.50,short,reverse
long,1,2026-02-05T16:00:30.776000,2026-02-05T16:02:50.244000,24670.0000,24600.0000,-141.04,1.04,-140.00,67.50,long,reverse
short,1,2026-02-05T16:02:50.716000,2026-02-05T19:24:11.292000,24600.0000,24344.2500,510.46,1.04,-67.50,719.00,short,reverse
long,1,2026-02-05T19:24:11.924000,2026-02-05T21:46:59.024000,24345.0000,24511.5000,331.96,1.04,-9.00,466.50,long,eod
short,1,2026-02-06T16:15:48.452000,2026-02-06T16:51:00.820000,25120.2500,25090.0000,59.46,1.04,-29.50,62.00,short,eod
long,1,2026-02-08T18:00:04.996000,2026-02-08T20:05:53.188000,25189.5000,25246.0000,111.96,1.04,-28.50,315.00,long,reverse
short,1,2026-02-08T20:06:01.236000,2026-02-08T21:44:27.972000,25243.7500,25262.7500,-39.04,1.04,-44.00,95.00,short,eod
long,1,2026-02-09T14:33:06.672000,2026-02-09T20:30:06.824000,25424.0000,25305.0000,-239.04,1.04,-238.00,10.00,long,reverse
short,1,2026-02-09T20:30:08.460000,2026-02-09T21:37:48.556000,25304.2500,25288.5000,30.46,1.04,-96.00,34.50,short,eod
long,1,2026-02-10T20:01:25.148000,2026-02-10T21:23:28.072000,25298.7500,25329.0000,59.46,1.04,-3.00,62.50,long,eod
short,1,2026-02-11T18:30:16.600000,2026-02-11T20:38:40.688000,25229.2500,25307.0000,-156.54,1.04,-156.00,47.50,short,reverse
long,1,2026-02-11T20:38:45.116000,2026-02-11T20:43:05.148000,25308.2500,25313.5000,9.46,1.04,-17.50,12.00,long,eod
short,1,2026-02-12T14:33:37.000000,2026-02-12T16:29:58.456000,24914.5000,24823.0000,181.96,1.04,-59.00,386.00,short,reverse
long,1,2026-02-12T16:30:46.800000,2026-02-12T18:40:06.476000,24824.0000,24752.0000,-145.04,1.04,-144.00,63.00,long,reverse
short,1,2026-02-12T18:40:06.768000,2026-02-12T19:01:32.108000,24750.5000,24846.0000,-192.04,1.04,-191.00,12.00,short,reverse
long,1,2026-02-12T19:01:57.384000,2026-02-12T19:42:23.836000,24847.0000,24763.7500,-167.54,1.04,-168.00,35.00,long,reverse
short,1,2026-02-12T19:42:35.472000,2026-02-12T20:07:40.220000,24762.2500,24810.0000,-96.54,1.04,-97.50,107.50,short,reverse
long,1,2026-02-12T20:07:40.556000,2026-02-12T21:33:09.480000,24811.5000,24831.7500,39.46,1.04,-93.50,41.00,long,eod
short,1,2026-02-13T15:26:15.000000,2026-02-13T16:59:49.248000,24788.0000,24771.5000,31.96,1.04,-80.50,113.00,short,eod
long,1,2026-02-16T18:51:22.828000,2026-02-16T20:51:04.804000,24832.5000,24741.0000,-184.04,1.04,-183.00,19.00,long,reverse
short,1,2026-02-16T20:51:05.664000,2026-02-16T21:44:38.964000,24740.0000,24684.5000,109.96,1.04,-27.50,245.00,short,eod
long,1,2026-02-17T14:35:47.432000,2026-02-17T15:24:18.312000,24872.5000,24771.7500,-202.54,1.04,-203.50,34.00,long,reverse
short,1,2026-02-17T15:24:23.864000,2026-02-17T21:46:50.568000,24769.7500,24770.5000,-2.54,1.04,-97.50,135.50,short,eod
long,1,2026-02-18T14:30:19.148000,2026-02-18T21:46:11.280000,24985.0000,24987.7500,4.46,1.04,-258.00,25.50,long,eod
short,1,2026-02-19T14:37:02.268000,2026-02-19T15:59:17.220000,24794.7500,24859.5000,-130.54,1.04,-129.50,86.50,short,reverse
long,1,2026-02-19T15:59:26.620000,2026-02-19T21:48:46.132000,24860.2500,24879.2500,36.96,1.04,-70.00,151.50,long,eod
short,1,2026-02-22T18:26:33.752000,2026-02-22T21:15:33.240000,24982.5000,24812.2500,339.46,1.04,-14.00,342.00,short,eod
long,1,2026-02-23T16:10:16.532000,2026-02-23T21:36:20.260000,24783.7500,24878.2500,187.96,1.04,-29.00,190.00,long,eod
short,1,2026-02-25T18:00:00.079743,2026-02-25T20:58:46.004000,25390.5000,25319.2500,141.46,1.04,-56.00,251.50,short,eod
long,1,2026-02-27T15:19:28.176000,2026-02-27T16:21:33.816000,24984.0000,24942.0000,-85.04,1.04,-124.50,77.50,long,eod
short,1,2026-03-01T18:00:00.180000,2026-03-01T18:01:47.480000,24683.0000,24740.5000,-116.04,1.04,-115.00,104.00,short,reverse
long,1,2026-03-01T18:01:47.776000,2026-03-01T21:52:23.036000,24741.5000,24796.5000,108.96,1.04,-102.50,319.50,long,eod
long,1,2026-03-02T14:30:19.720000,2026-03-02T15:11:27.752000,25088.2500,24965.0000,-247.54,1.04,-246.50,23.50,long,reverse
short,1,2026-03-02T15:11:27.756000,2026-03-02T15:55:07.980000,24964.7500,25049.0000,-169.54,1.04,-168.50,35.50,short,reverse
long,1,2026-03-02T15:55:13.424000,2026-03-02T18:20:44.964000,25050.0000,24960.0000,-181.04,1.04,-180.00,25.50,long,reverse
short,1,2026-03-02T18:20:45.240000,2026-03-02T21:42:01.388000,24959.2500,24877.7500,161.96,1.04,-47.50,302.00,short,eod
long,1,2026-03-03T14:38:00.288000,2026-03-03T15:18:01.952000,24813.0000,24748.0000,-131.04,1.04,-130.00,74.50,long,reverse
short,1,2026-03-03T15:18:02.592000,2026-03-03T19:18:08.308000,24747.0000,24770.5000,-48.04,1.04,-122.00,156.50,short,reverse
long,1,2026-03-03T19:18:08.308000,2026-03-03T19:37:27.844000,24770.5000,24704.5000,-133.04,1.04,-135.00,67.50,long,reverse
short,1,2026-03-03T19:37:29.056000,2026-03-03T21:51:09.316000,24702.0000,24667.0000,68.96,1.04,-142.50,226.50,short,eod
long,1,2026-03-04T15:07:33.084000,2026-03-04T20:20:20.544000,25168.0000,25141.7500,-53.54,1.04,-148.50,150.00,long,reverse
short,1,2026-03-04T20:21:04.484000,2026-03-04T21:50:21.660000,25141.0000,25122.7500,35.46,1.04,-67.50,194.00,short,eod
long,1,2026-03-05T15:10:10.300000,2026-03-05T21:22:08.396000,24914.0000,25115.2500,401.46,1.04,-25.00,404.00,long,eod
short,1,2026-03-06T14:30:26.424000,2026-03-06T15:40:50.572000,24832.0000,24706.5000,249.96,1.04,-42.50,454.00,short,reverse
long,1,2026-03-06T15:40:50.576000,2026-03-06T16:52:42.280000,24707.2500,24680.7500,-54.04,1.04,-171.00,0.50,long,eod
short,1,2026-03-08T18:00:00.164000,2026-03-08T19:00:04.664000,24500.0000,24320.5000,357.96,1.04,0.00,568.00,short,reverse
long,1,2026-03-08T19:00:04.664000,2026-03-08T19:47:24.348000,24321.7500,24219.7500,-205.04,1.04,-204.00,9.50,long,reverse
short,1,2026-03-08T19:47:24.348000,2026-03-08T20:54:52.256000,24218.7500,24103.5000,229.46,1.04,-41.00,232.00,short,eod
long,1,2026-03-09T13:32:01.436000,2026-03-09T15:41:42.784000,24606.0000,24953.7500,694.46,1.04,-61.00,898.00,long,reverse
short,1,2026-03-09T15:41:42.868000,2026-03-09T20:37:37.256000,24952.2500,24934.5000,34.46,1.04,-147.00,239.50,short,reverse
long,1,2026-03-09T20:37:38.772000,2026-03-09T20:46:34.620000,24935.0000,24968.7500,66.46,1.04,-12.00,69.00,long,eod
short,1,2026-03-10T14:14:14.880000,2026-03-10T14:27:18.320000,25085.7500,25093.2500,-16.04,1.04,-33.50,196.50,short,reverse
long,1,2026-03-10T14:27:18.384000,2026-03-10T15:26:10.028000,25094.7500,25004.2500,-182.04,1.04,-182.00,29.50,long,reverse
short,1,2026-03-10T15:26:10.064000,2026-03-10T20:09:25.712000,25002.7500,25042.7500,-81.04,1.04,-80.00,124.00,short,reverse
long,1,2026-03-10T20:09:28.960000,2026-03-10T20:26:46.220000,25043.7500,25085.0000,81.46,1.04,-20.50,84.00,long,eod
short,1,2026-03-11T13:36:46.648000,2026-03-11T13:51:48.752000,24972.0000,24975.0000,-7.04,1.04,-6.00,196.50,short,reverse
long,1,2026-03-11T13:51:48.760000,2026-03-11T18:05:44.324000,24975.5000,24904.2500,-143.54,1.04,-170.50,62.50,long,reverse
short,1,2026-03-11T18:05:45.032000,2026-03-11T20:40:02.660000,24904.0000,24805.0000,196.96,1.04,-19.00,343.00,short,eod
long,1,2026-03-12T20:15:38.128000,2026-03-12T20:38:03.884000,24592.7500,24639.7500,92.96,1.04,-4.00,108.00,long,eod
short,1,2026-03-13T13:41:34.616000,2026-03-13T14:43:12.004000,24419.7500,24456.0000,-73.54,1.04,-72.00,133.50,short,reverse
long,1,2026-03-13T14:43:13.624000,2026-03-13T15:26:59.404000,24456.7500,24372.0000,-170.54,1.04,-170.00,32.00,long,reverse
short,1,2026-03-13T15:27:22.688000,2026-03-13T16:59:48.292000,24371.0000,24335.2500,70.46,1.04,-66.00,74.50,short,eod
long,1,2026-03-15T18:01:27.344000,2026-03-15T18:16:52.664000,24368.7500,24301.0000,-136.54,1.04,-135.00,71.00,long,reverse
short,1,2026-03-15T18:16:54.668000,2026-03-15T18:44:37.872000,24300.5000,24393.5000,-187.04,1.04,-191.50,11.00,short,reverse
long,1,2026-03-15T18:47:14.768000,2026-03-15T20:16:58.416000,24397.2500,24524.5000,253.46,1.04,0.00,258.00,long,eod
short,1,2026-03-16T15:13:03.500000,2026-03-16T20:52:04.564000,24931.5000,24812.2500,237.46,1.04,-31.00,239.50,short,eod
long,1,2026-03-17T13:53:29.048000,2026-03-17T20:53:06.616000,25038.0000,25079.0000,80.96,1.04,-113.00,84.50,long,eod
short,1,2026-03-18T13:35:01.640000,2026-03-18T20:45:12.336000,24844.7500,24588.2500,511.96,1.04,-144.00,568.50,short,eod
long,1,2026-03-19T14:58:49.768000,2026-03-19T15:25:55.164000,24518.7500,24588.7500,138.96,1.04,-34.50,345.50,long,reverse
short,1,2026-03-19T15:25:55.268000,2026-03-19T18:00:04.432000,24587.7500,24646.0000,-117.54,1.04,-116.00,86.50,short,reverse
long,1,2026-03-19T18:00:04.492000,2026-03-19T20:24:19.240000,24647.2500,24582.7500,-130.04,1.04,-129.00,22.50,long,eod
short,1,2026-03-20T13:31:16.632000,2026-03-20T15:55:00.712000,24228.5000,24072.0000,311.96,1.04,-9.50,515.50,short,reverse
long,1,2026-03-20T15:55:00.864000,2026-03-20T16:59:53.944000,24073.0000,24218.5000,289.96,1.04,-6.50,292.50,long,eod
short,1,2026-03-22T18:00:01.199362,2026-03-22T18:03:47.616000,23912.0000,23988.2500,-153.54,1.04,-154.00,48.00,short,reverse
long,1,2026-03-22T18:03:48.368000,2026-03-22T19:53:33.680000,23989.7500,23994.2500,7.96,1.04,-67.00,212.00,long,reverse
short,1,2026-03-22T19:53:42.056000,2026-03-22T20:21:13.848000,23993.0000,24075.5000,-166.04,1.04,-166.00,42.00,short,reverse
long,1,2026-03-22T20:21:15.628000,2026-03-22T20:35:56.028000,24077.0000,23988.0000,-179.04,1.04,-178.00,26.50,long,reverse
short,1,2026-03-22T20:35:56.036000,2026-03-22T20:54:41.304000,23987.0000,23948.7500,75.46,1.04,-17.50,78.00,short,eod
long,1,2026-03-23T13:30:30.200000,2026-03-23T15:55:14.360000,24373.2500,24436.0000,124.46,1.04,-13.50,327.50,long,reverse
short,1,2026-03-23T15:55:14.472000,2026-03-23T18:51:59.968000,24434.5000,24458.7500,-49.54,1.04,-49.50,153.50,short,reverse
long,1,2026-03-23T18:52:00.164000,2026-03-23T20:12:00.048000,24459.2500,24388.5000,-142.54,1.04,-142.00,61.50,long,reverse
short,1,2026-03-23T20:12:11.276000,2026-03-23T20:53:46.008000,24387.2500,24340.0000,93.46,1.04,-25.50,239.50,short,eod
long,1,2026-03-24T16:20:13.576000,2026-03-24T16:28:09.348000,24293.2500,24445.2500,302.96,1.04,-3.00,509.00,long,reverse
short,1,2026-03-24T16:28:09.348000,2026-03-24T16:39:28.968000,24445.2500,24498.0000,-106.54,1.04,-109.50,97.00,short,reverse
long,1,2026-03-24T16:39:28.976000,2026-03-24T16:42:26.324000,24500.7500,24436.2500,-130.04,1.04,-130.00,74.00,long,reverse
short,1,2026-03-24T16:42:26.332000,2026-03-24T20:38:49.688000,24435.0000,24478.2500,-87.54,1.04,-88.00,120.00,short,reverse
long,1,2026-03-24T20:38:49.688000,2026-03-24T20:39:17.428000,24478.2500,24493.5000,29.46,1.04,-0.50,31.50,long,eod
short,1,2026-03-25T14:41:01.724000,2026-03-25T20:22:23.748000,24393.2500,24384.2500,16.96,1.04,-21.50,219.00,short,reverse
long,1,2026-03-25T20:22:23.756000,2026-03-25T20:54:53.044000,24385.0000,24348.7500,-73.54,1.04,-72.50,50.00,long,eod
short,1,2026-03-26T13:42:48.412000,2026-03-26T16:11:43.872000,23933.0000,23859.5000,145.96,1.04,-4.00,342.00,short,reverse
long,1,2026-03-26T16:11:43.872000,2026-03-26T16:12:12.984000,23859.5000,23920.7500,121.46,1.04,0.00,330.00,long,reverse
short,1,2026-03-26T16:12:21.292000,2026-03-26T20:45:40.984000,23921.7500,23807.5000,227.46,1.04,-30.50,230.50,short,eod
long,1,2026-03-29T18:22:22.748000,2026-03-29T19:32:19.864000,23237.5000,23141.0000,-194.04,1.04,-193.00,9.00,long,reverse
short,1,2026-03-29T19:32:20.256000,2026-03-29T20:19:31.280000,23140.2500,23197.0000,-114.54,1.04,-113.50,93.00,short,reverse
long,1,2026-03-29T20:19:31.280000,2026-03-29T20:40:32.996000,23197.0000,23160.0000,-75.04,1.04,-74.00,132.00,long,reverse
short,1,2026-03-29T20:40:34.612000,2026-03-29T20:54:03.892000,23159.0000,23130.7500,55.46,1.04,-26.50,58.00,short,eod
long,1,2026-03-30T13:44:47.148000,2026-03-30T14:46:17.100000,23230.7500,23153.0000,-156.54,1.04,-158.00,46.50,long,reverse
short,1,2026-03-30T14:47:17.368000,2026-03-30T15:51:41.368000,23150.7500,23125.7500,48.96,1.04,-21.00,253.00,short,reverse
long,1,2026-03-30T15:51:42.940000,2026-03-30T19:04:03.736000,23126.7500,23063.7500,-127.04,1.04,-126.00,76.50,long,reverse
short,1,2026-03-30T19:04:03.740000,2026-03-30T20:38:48.172000,23062.7500,23061.7500,0.96,1.04,-41.50,204.50,short,reverse
long,1,2026-03-30T20:38:49.472000,2026-03-30T20:53:39.592000,23062.7500,23241.5000,356.46,1.04,-24.50,443.50,long,eod
short,1,2026-03-31T16:04:17.480000,2026-03-31T19:29:28.224000,23874.2500,23972.5000,-197.54,1.04,-200.00,12.50,short,reverse
long,1,2026-03-31T19:29:28.228000,2026-03-31T20:32:23.536000,23972.5000,23993.0000,39.96,1.04,0.00,153.00,long,eod
short,1,2026-04-01T14:24:08.820000,2026-04-01T15:25:27.072000,24154.2500,24227.2500,-147.04,1.04,-146.00,59.00,short,reverse
long,1,2026-04-01T15:25:27.464000,2026-04-01T20:44:26.016000,24228.2500,24228.5000,-0.54,1.04,-148.00,51.00,long,eod
short,1,2026-04-02T13:37:14.456000,2026-04-02T14:53:36.604000,24135.2500,24165.2500,-61.04,1.04,-60.00,143.50,short,reverse
long,1,2026-04-02T15:05:48.964000,2026-04-02T20:01:53.332000,24164.7500,24254.7500,178.96,1.04,-60.00,181.00,long,eod
short,1,2026-04-05T18:00:00.104000,2026-04-05T18:39:46.096000,24093.0000,24080.2500,24.46,1.04,-14.00,224.00,short,reverse
long,1,2026-04-05T18:50:34.608000,2026-04-05T20:48:04.080000,24082.7500,24204.2500,241.96,1.04,-85.50,253.00,long,eod
short,1,2026-04-06T20:06:39.000000,2026-04-06T20:38:27.912000,24278.0000,24290.7500,-26.54,1.04,-162.50,0.00,short,eod
long,1,2026-04-07T15:18:14.788000,2026-04-07T15:26:45.104000,24178.2500,24196.2500,34.96,1.04,-8.00,237.00,long,reverse
short,1,2026-04-07T15:26:45.796000,2026-04-07T15:45:50.012000,24195.0000,24293.2500,-197.54,1.04,-196.50,9.00,short,reverse
long,1,2026-04-07T15:45:50.064000,2026-04-07T18:32:41.984000,24294.5000,24630.0000,669.96,1.04,-38.50,907.00,long,reverse
long,1,2026-04-07T18:33:04.956000,2026-04-07T20:53:24.628000,24468.5000,25101.0000,1263.96,1.04,-6.00,1267.50,long,eod
short,1,2026-04-08T14:41:10.640000,2026-04-08T15:50:00.036000,25028.5000,25037.7500,-19.54,1.04,-33.00,170.50,short,reverse
long,1,2026-04-08T15:50:00.036000,2026-04-08T20:05:38.892000,25037.7500,25000.2500,-76.04,1.04,-75.50,115.00,long,eod
short,1,2026-04-12T18:00:00.237578,2026-04-12T20:33:30.400000,25004.0000,25020.7500,-34.54,1.04,-36.50,179.00,short,reverse
